2020-01-01T20:00:00,8300000.0
2020-01-01T16:00:00,8337000.0
2020-01-01T12:00:00,8332000.0
2020-01-01T08:00:00,8312000.0
2020-01-01T04:00:00,8318000.0
2020-01-01T00:00:00,8342000.0
2020-01-02T20:00:00,8037000.0
2020-01-02T16:00:00,8076000.0
2020-01-02T12:00:00,8234000.0
2020-01-02T08:00:00,8244000.0
2020-01-02T04:00:00,8207000.0
2020-01-02T00:00:00,8213000.0
2020-01-03T20:00:00,8474000.0
2020-01-03T16:00:00,8481000.0
2020-01-03T12:00:00,8443000.0
2020-01-03T08:00:00,8475000.0
2020-01-03T04:00:00,8350000.0
2020-01-03T00:00:00,8056000.0
2020-01-04T20:00:00,8482000.0
2020-01-04T16:00:00,8446000.0
2020-01-04T12:00:00,8425000.0
2020-01-04T08:00:00,8450000.0
2020-01-04T04:00:00,8460000.0
2020-01-04T00:00:00,8458000.0
2020-01-05T20:00:00,8454000.0
2020-01-05T16:00:00,8562000.0
2020-01-05T12:00:00,8585000.0
2020-01-05T08:00:00,8545000.0
2020-01-05T04:00:00,8597000.0
2020-01-05T00:00:00,8625000.0
2020-01-06T20:00:00,8866000.0
2020-01-06T16:00:00,8651000.0
2020-01-06T12:00:00,8621000.0
2020-01-06T08:00:00,8687000.0
2020-01-06T04:00:00,8640000.0
2020-01-06T00:00:00,8675000.0
2020-01-07T20:00:00,9398000.0
2020-01-07T16:00:00,9235000.0
2020-01-07T12:00:00,8912000.0
2020-01-07T08:00:00,9070000.0
2020-01-07T04:00:00,9035000.0
2020-01-07T00:00:00,9029000.0
2020-01-08T20:00:00,9085000.0
2020-01-08T16:00:00,9085000.0
2020-01-08T12:00:00,9529000.0
2020-01-08T08:00:00,9608000.0
2020-01-08T04:00:00,9567000.0
2020-01-08T00:00:00,9572000.0
2020-01-09T20:00:00,8941000.0
2020-01-09T16:00:00,9036000.0
2020-01-09T12:00:00,9010000.0
2020-01-09T08:00:00,8985000.0
2020-01-09T04:00:00,9042000.0
2020-01-09T00:00:00,9013000.0
2020-01-10T20:00:00,9233000.0
2020-01-10T16:00:00,9141000.0
2020-01-10T12:00:00,9191000.0
2020-01-10T08:00:00,8984000.0
2020-01-10T04:00:00,8842000.0
2020-01-10T00:00:00,8933000.0
2020-01-11T20:00:00,9060000.0
2020-01-11T16:00:00,9159000.0
2020-01-11T12:00:00,9145000.0
2020-01-11T08:00:00,9105000.0
2020-01-11T04:00:00,9150000.0
2020-01-11T00:00:00,9232000.0
2020-01-12T20:00:00,9213000.0
2020-01-12T16:00:00,9207000.0
2020-01-12T12:00:00,9208000.0
2020-01-12T08:00:00,9165000.0
2020-01-12T04:00:00,9135000.0
2020-01-12T00:00:00,9129000.0
2020-01-13T20:00:00,9172000.0
2020-01-13T16:00:00,9156000.0
2020-01-13T12:00:00,9131000.0
2020-01-13T08:00:00,9155000.0
2020-01-13T04:00:00,9151000.0
2020-01-13T00:00:00,9176000.0
2020-01-14T20:00:00,9716000.0
2020-01-14T16:00:00,9582000.0
2020-01-14T12:00:00,9567000.0
2020-01-14T08:00:00,9525000.0
2020-01-14T04:00:00,9529000.0
2020-01-14T00:00:00,9454000.0
2020-01-15T20:00:00,9735000.0
2020-01-15T16:00:00,9707000.0
2020-01-15T12:00:00,9700000.0
2020-01-15T08:00:00,9731000.0
2020-01-15T04:00:00,9632000.0
2020-01-15T00:00:00,9672000.0
2020-01-16T20:00:00,9785000.0
2020-01-16T16:00:00,9783000.0
2020-01-16T12:00:00,9817000.0
2020-01-16T08:00:00,9772000.0
2020-01-16T04:00:00,9717000.0
2020-01-16T00:00:00,9616000.0
2020-01-17T20:00:00,9992000.0
2020-01-17T16:00:00,10026000.0
2020-01-17T12:00:00,9960000.0
2020-01-17T08:00:00,10060000.0
2020-01-17T04:00:00,10117000.0
2020-01-17T00:00:00,9965000.0
2020-01-18T20:00:00,10085000.0
2020-01-18T16:00:00,10087000.0
2020-01-18T12:00:00,10061000.0
2020-01-18T08:00:00,10020000.0
2020-01-18T04:00:00,10029000.0
2020-01-18T00:00:00,10073000.0
2020-01-19T20:00:00,9887000.0
2020-01-19T16:00:00,9872000.0
2020-01-19T12:00:00,9882000.0
2020-01-19T08:00:00,9911000.0
2020-01-19T04:00:00,10296000.0
2020-01-19T00:00:00,10369000.0
2020-01-20T20:00:00,9851000.0
2020-01-20T16:00:00,9845000.0
2020-01-20T12:00:00,9868000.0
2020-01-20T08:00:00,9860000.0
2020-01-20T04:00:00,9881000.0
2020-01-20T00:00:00,9900000.0
2020-01-21T20:00:00,9958000.0
2020-01-21T16:00:00,9810000.0
2020-01-21T12:00:00,9868000.0
2020-01-21T08:00:00,9876000.0
2020-01-21T04:00:00,9860000.0
2020-01-21T00:00:00,9860000.0
2020-01-22T20:00:00,9922000.0
2020-01-22T16:00:00,9900000.0
2020-01-22T12:00:00,9888000.0
2020-01-22T08:00:00,9905000.0
2020-01-22T04:00:00,10008000.0
2020-01-22T00:00:00,9978000.0
2020-01-23T20:00:00,9750000.0
2020-01-23T16:00:00,9720000.0
2020-01-23T12:00:00,9680000.0
2020-01-23T08:00:00,9744000.0
2020-01-23T04:00:00,9852000.0
2020-01-23T00:00:00,9855000.0
2020-01-24T20:00:00,9813000.0
2020-01-24T16:00:00,9867000.0
2020-01-24T12:00:00,9854000.0
2020-01-24T08:00:00,9770000.0
2020-01-24T04:00:00,9713000.0
2020-01-24T00:00:00,9682000.0
2020-01-25T20:00:00,9745000.0
2020-01-25T16:00:00,9747000.0
2020-01-25T12:00:00,9708000.0
2020-01-25T08:00:00,9709000.0
2020-01-25T04:00:00,9701000.0
2020-01-25T00:00:00,9690000.0
2020-01-26T20:00:00,9966000.0
2020-01-26T16:00:00,9950000.0
2020-01-26T12:00:00,9830000.0
2020-01-26T08:00:00,9855000.0
2020-01-26T04:00:00,9787000.0
2020-01-26T00:00:00,9766000.0
2020-01-27T20:00:00,10132000.0
2020-01-27T16:00:00,10177000.0
2020-01-27T12:00:00,10085000.0
2020-01-27T08:00:00,10059000.0
2020-01-27T04:00:00,10002000.0
2020-01-27T00:00:00,10012000.0
2020-01-28T20:00:00,10570000.0
2020-01-28T16:00:00,10283000.0
2020-01-28T12:00:00,10298000.0
2020-01-28T08:00:00,10348000.0
2020-01-28T04:00:00,10297000.0
2020-01-28T00:00:00,10363000.0
2020-01-29T20:00:00,10670000.0
2020-01-29T16:00:00,10704000.0
2020-01-29T12:00:00,10610000.0
2020-01-29T08:00:00,10645000.0
2020-01-29T04:00:00,10611000.0
2020-01-29T00:00:00,10582000.0
2020-01-30T20:00:00,10779000.0
2020-01-30T16:00:00,10796000.0
2020-01-30T12:00:00,10696000.0
2020-01-30T08:00:00,10647000.0
2020-01-30T04:00:00,10674000.0
2020-01-30T00:00:00,10535000.0
2020-02-01T20:00:00,10820000.0
2020-02-01T16:00:00,10789000.0
2020-02-01T12:00:00,10837000.0
2020-02-01T08:00:00,10826000.0
2020-02-01T04:00:00,10869000.0
2020-02-01T00:00:00,10859000.0
2020-02-02T20:00:00,10765000.0
2020-02-02T16:00:00,10850000.0
2020-02-02T12:00:00,10864000.0
2020-02-02T08:00:00,10847000.0
2020-02-02T04:00:00,10800000.0
2020-02-02T00:00:00,10741000.0
2020-02-03T20:00:00,10750000.0
2020-02-03T16:00:00,10776000.0
2020-02-03T12:00:00,10783000.0
2020-02-03T08:00:00,10813000.0
2020-02-03T04:00:00,10830000.0
2020-02-03T00:00:00,10838000.0
2020-02-04T20:00:00,10635000.0
2020-02-04T16:00:00,10646000.0
2020-02-04T12:00:00,10662000.0
2020-02-04T08:00:00,10593000.0
2020-02-04T04:00:00,10715000.0
2020-02-04T00:00:00,10722000.0
2020-02-05T20:00:00,11054000.0
2020-02-05T16:00:00,11056000.0
2020-02-05T12:00:00,10900000.0
2020-02-05T08:00:00,10857000.0
2020-02-05T04:00:00,10725000.0
2020-02-05T00:00:00,10673000.0
2020-02-06T20:00:00,11264000.0
2020-02-06T16:00:00,11266000.0
2020-02-06T12:00:00,11316000.0
2020-02-06T08:00:00,11223000.0
2020-02-06T04:00:00,11089000.0
2020-02-06T00:00:00,11063000.0
2020-02-07T20:00:00,11490000.0
2020-02-07T16:00:00,11433000.0
2020-02-07T12:00:00,11488000.0
2020-02-07T08:00:00,11515000.0
2020-02-07T04:00:00,11433000.0
2020-02-07T00:00:00,11397000.0
2020-02-08T20:00:00,11568000.0
2020-02-08T16:00:00,11522000.0
2020-02-08T12:00:00,11475000.0
2020-02-08T08:00:00,11455000.0
2020-02-08T04:00:00,11416000.0
2020-02-08T00:00:00,11297000.0
2020-02-09T20:00:00,11821000.0
2020-02-09T16:00:00,11731000.0
2020-02-09T12:00:00,11779000.0
2020-02-09T08:00:00,11762000.0
2020-02-09T04:00:00,11767000.0
2020-02-09T00:00:00,11766000.0
2020-02-10T20:00:00,11520000.0
2020-02-10T16:00:00,11495000.0
2020-02-10T12:00:00,11507000.0
2020-02-10T08:00:00,11482000.0
2020-02-10T04:00:00,11679000.0
2020-02-10T00:00:00,11778000.0
2020-02-11T20:00:00,11819000.0
2020-02-11T16:00:00,11838000.0
2020-02-11T12:00:00,11815000.0
2020-02-11T08:00:00,11471000.0
2020-02-11T04:00:00,11374000.0
2020-02-11T00:00:00,11349000.0
2020-02-12T20:00:00,11793000.0
2020-02-12T16:00:00,11806000.0
2020-02-12T12:00:00,11826000.0
2020-02-12T08:00:00,11865000.0
2020-02-12T04:00:00,11880000.0
2020-02-12T00:00:00,11791000.0
2020-02-13T20:00:00,11793000.0
2020-02-13T16:00:00,11804000.0
2020-02-13T12:00:00,11722000.0
2020-02-13T08:00:00,11700000.0
2020-02-13T04:00:00,11797000.0
2020-02-13T00:00:00,11873000.0
2020-02-14T20:00:00,11845000.0
2020-02-14T16:00:00,11870000.0
2020-02-14T12:00:00,11836000.0
2020-02-14T08:00:00,11863000.0
2020-02-14T04:00:00,11731000.0
2020-02-14T00:00:00,11828000.0
2020-02-15T20:00:00,11503000.0
2020-02-15T16:00:00,11588000.0
2020-02-15T12:00:00,11612000.0
2020-02-15T08:00:00,11842000.0
2020-02-15T04:00:00,11827000.0
2020-02-15T00:00:00,11839000.0
2020-02-16T20:00:00,11659000.0
2020-02-16T16:00:00,11396000.0
2020-02-16T12:00:00,11452000.0
2020-02-16T08:00:00,11511000.0
2020-02-16T04:00:00,11627000.0
2020-02-16T00:00:00,11673000.0
2020-02-17T20:00:00,11438000.0
2020-02-17T16:00:00,11354000.0
2020-02-17T12:00:00,11300000.0
2020-02-17T08:00:00,11300000.0
2020-02-17T04:00:00,11438000.0
2020-02-17T00:00:00,11442000.0
2020-02-18T20:00:00,11838000.0
2020-02-18T16:00:00,11701000.0
2020-02-18T12:00:00,11541000.0
2020-02-18T08:00:00,11414000.0
2020-02-18T04:00:00,11557000.0
2020-02-18T00:00:00,11443000.0
2020-02-19T20:00:00,11415000.0
2020-02-19T16:00:00,11906000.0
2020-02-19T12:00:00,11866000.0
2020-02-19T08:00:00,11917000.0
2020-02-19T04:00:00,11774000.0
2020-02-19T00:00:00,11906000.0
2020-03-01T20:00:00,10374000.0
2020-03-01T16:00:00,10407000.0
2020-03-01T12:00:00,10401000.0
2020-03-01T08:00:00,10447000.0
2020-03-01T04:00:00,10345000.0
2020-03-01T00:00:00,10426000.0
2020-03-02T20:00:00,10675000.0
2020-03-02T16:00:00,10634000.0
2020-03-02T12:00:00,10570000.0
2020-03-02T08:00:00,10500000.0
2020-03-02T04:00:00,10397000.0
2020-03-02T00:00:00,10431000.0
2020-03-03T20:00:00,10502000.0
2020-03-03T16:00:00,10450000.0
2020-03-03T12:00:00,10487000.0
2020-03-03T08:00:00,10604000.0
2020-03-03T04:00:00,10492000.0
2020-03-03T00:00:00,10602000.0
2020-03-04T20:00:00,10503000.0
2020-03-04T16:00:00,10498000.0
2020-03-04T12:00:00,10471000.0
2020-03-04T08:00:00,10444000.0
2020-03-04T04:00:00,10507000.0
2020-03-04T00:00:00,10509000.0
2020-03-05T20:00:00,10791000.0
2020-03-05T16:00:00,10858000.0
2020-03-05T12:00:00,10787000.0
2020-03-05T08:00:00,10805000.0
2020-03-05T04:00:00,10583000.0
2020-03-05T00:00:00,10583000.0
2020-03-06T20:00:00,10840000.0
2020-03-06T16:00:00,10843000.0
2020-03-06T12:00:00,10759000.0
2020-03-06T08:00:00,10852000.0
2020-03-06T04:00:00,10840000.0
2020-03-06T00:00:00,10785000.0
2020-03-07T20:00:00,10678000.0
2020-03-07T16:00:00,10689000.0
2020-03-07T12:00:00,10883000.0
2020-03-07T08:00:00,10859000.0
2020-03-07T04:00:00,10850000.0
2020-03-07T00:00:00,10849000.0
2020-03-08T20:00:00,9876000.0
2020-03-08T16:00:00,10091000.0
2020-03-08T12:00:00,10259000.0
2020-03-08T08:00:00,10573000.0
2020-03-08T04:00:00,10519000.0
2020-03-08T00:00:00,10542000.0
2020-03-09T20:00:00,9726000.0
2020-03-09T16:00:00,9579000.0
2020-03-09T12:00:00,9493000.0
2020-03-09T08:00:00,9559000.0
2020-03-09T04:00:00,9725000.0
2020-03-09T00:00:00,9936000.0
2020-03-10T20:00:00,9574000.0
2020-03-10T16:00:00,9603000.0
2020-03-10T12:00:00,9433000.0
2020-03-10T08:00:00,9727000.0
2020-03-10T04:00:00,9545000.0
2020-03-10T00:00:00,9602000.0
2020-03-11T20:00:00,9510000.0
2020-03-11T16:00:00,9408000.0
2020-03-11T12:00:00,9330000.0
2020-03-11T08:00:00,9429000.0
2020-03-11T04:00:00,9480000.0
2020-03-11T00:00:00,9552000.0
2020-03-12T20:00:00,6363000.0
2020-03-12T16:00:00,7503000.0
2020-03-12T12:00:00,7800000.0
2020-03-12T08:00:00,7743000.0
2020-03-12T04:00:00,8960000.0
2020-03-12T00:00:00,9182000.0
2020-03-13T20:00:00,7267000.0
2020-03-13T16:00:00,7033000.0
2020-03-13T12:00:00,6748000.0
2020-03-13T08:00:00,7066000.0
2020-03-13T04:00:00,7128000.0
2020-03-13T00:00:00,6920000.0
2020-03-14T20:00:00,6823000.0
2020-03-14T16:00:00,6921000.0
2020-03-14T12:00:00,6812000.0
2020-03-14T08:00:00,6960000.0
2020-03-14T04:00:00,7048000.0
2020-03-14T00:00:00,7198000.0
2020-03-15T20:00:00,6909000.0
2020-03-15T16:00:00,6808000.0
2020-03-15T12:00:00,6811000.0
2020-03-15T08:00:00,6936000.0
2020-03-15T04:00:00,6769000.0
2020-03-15T00:00:00,6675000.0
2020-03-16T20:00:00,6385000.0
2020-03-16T16:00:00,6314000.0
2020-03-16T12:00:00,6624000.0
2020-03-16T08:00:00,6123000.0
2020-03-16T04:00:00,6260000.0
2020-03-16T00:00:00,6753000.0
2020-03-17T20:00:00,6774000.0
2020-03-17T16:00:00,6742000.0
2020-03-17T12:00:00,6721000.0
2020-03-17T08:00:00,6652000.0
2020-03-17T04:00:00,6766000.0
2020-03-17T00:00:00,6710000.0
2020-03-18T20:00:00,6745000.0
2020-03-18T16:00:00,6682000.0
2020-03-18T12:00:00,6679000.0
2020-03-18T08:00:00,6509000.0
2020-03-18T04:00:00,6498000.0
2020-03-18T00:00:00,6743000.0
2020-03-19T20:00:00,7679000.0
2020-03-19T16:00:00,7753000.0
2020-03-19T12:00:00,7340000.0
2020-03-19T08:00:00,7080000.0
2020-03-19T04:00:00,6838000.0
2020-03-19T00:00:00,6634000.0
2020-03-20T20:00:00,7781000.0
2020-03-20T16:00:00,7791000.0
2020-03-20T12:00:00,8203000.0
2020-03-20T08:00:00,8317000.0
2020-03-20T04:00:00,7930000.0
2020-03-20T00:00:00,7732000.0
2020-03-21T20:00:00,7740000.0
2020-03-21T16:00:00,7802000.0
2020-03-21T12:00:00,7795000.0
2020-03-21T08:00:00,7709000.0
2020-03-21T04:00:00,7769000.0
2020-03-21T00:00:00,7915000.0
2020-03-22T20:00:00,7366000.0
2020-03-22T16:00:00,7513000.0
2020-03-22T12:00:00,7642000.0
2020-03-22T08:00:00,7708000.0
2020-03-22T04:00:00,7849000.0
2020-03-22T00:00:00,7876000.0
2020-03-23T20:00:00,8047000.0
2020-03-23T16:00:00,7807000.0
2020-03-23T12:00:00,7759000.0
2020-03-23T08:00:00,7366000.0
2020-03-23T04:00:00,7408000.0
2020-03-23T00:00:00,7574000.0
2020-03-24T20:00:00,8367000.0
2020-03-24T16:00:00,8279000.0
2020-03-24T12:00:00,8194000.0
2020-03-24T08:00:00,8309000.0
2020-03-24T04:00:00,8145000.0
2020-03-24T00:00:00,8099000.0
2020-03-25T20:00:00,8271000.0
2020-03-25T16:00:00,8223000.0
2020-03-25T12:00:00,8255000.0
2020-03-25T08:00:00,8126000.0
2020-03-25T04:00:00,8250000.0
2020-03-25T00:00:00,8117000.0
2020-03-26T20:00:00,8272000.0
2020-03-26T16:00:00,8198000.0
2020-03-26T12:00:00,8172000.0
2020-03-26T08:00:00,8164000.0
2020-03-26T04:00:00,8140000.0
2020-03-26T00:00:00,8275000.0
2020-03-27T20:00:00,7880000.0
2020-03-27T16:00:00,8156000.0
2020-03-27T12:00:00,8153000.0
2020-03-27T08:00:00,8161000.0
2020-03-27T04:00:00,8211000.0
2020-03-27T00:00:00,8298000.0
2020-03-28T20:00:00,7656000.0
2020-03-28T16:00:00,7626000.0
2020-03-28T12:00:00,7612000.0
2020-03-28T08:00:00,7631000.0
2020-03-28T04:00:00,7599000.0
2020-03-28T00:00:00,7500000.0
2020-03-29T20:00:00,7218000.0
2020-03-29T16:00:00,7337000.0
2020-03-29T12:00:00,7521000.0
2020-03-29T08:00:00,7565000.0
2020-03-29T04:00:00,7554000.0
2020-03-29T00:00:00,7631000.0
2020-03-30T20:00:00,7798000.0
2020-03-30T16:00:00,7765000.0
2020-03-30T12:00:00,7746000.0
2020-03-30T08:00:00,7781000.0
2020-03-30T04:00:00,7657000.0
2020-03-30T00:00:00,7390000.0
2020-04-01T20:00:00,8074000.0
2020-04-01T16:00:00,7619000.0
2020-04-01T12:00:00,7616000.0
2020-04-01T08:00:00,7666000.0
2020-04-01T04:00:00,7708000.0
2020-04-01T00:00:00,7753000.0
2020-04-02T20:00:00,8174000.0
2020-04-02T16:00:00,8171000.0
2020-04-02T12:00:00,8211000.0
2020-04-02T08:00:00,8123000.0
2020-04-02T04:00:00,8073000.0
2020-04-02T00:00:00,8033000.0
2020-04-03T20:00:00,8156000.0
2020-04-03T16:00:00,8203000.0
2020-04-03T12:00:00,8128000.0
2020-04-03T08:00:00,8401000.0
2020-04-03T04:00:00,8310000.0
2020-04-03T00:00:00,8183000.0
2020-04-04T20:00:00,8249000.0
2020-04-04T16:00:00,8153000.0
2020-04-04T12:00:00,8155000.0
2020-04-04T08:00:00,8129000.0
2020-04-04T04:00:00,8156000.0
2020-04-04T00:00:00,8126000.0
2020-04-05T20:00:00,8198000.0
2020-04-05T16:00:00,8205000.0
2020-04-05T12:00:00,8169000.0
2020-04-05T08:00:00,8183000.0
2020-04-05T04:00:00,8202000.0
2020-04-05T00:00:00,8214000.0
2020-04-06T20:00:00,8786000.0
2020-04-06T16:00:00,8683000.0
2020-04-06T12:00:00,8535000.0
2020-04-06T08:00:00,8489000.0
2020-04-06T04:00:00,8424000.0
2020-04-06T00:00:00,8270000.0
2020-04-07T20:00:00,8660000.0
2020-04-07T16:00:00,8741000.0
2020-04-07T12:00:00,8783000.0
2020-04-07T08:00:00,8839000.0
2020-04-07T04:00:00,8845000.0
2020-04-07T00:00:00,8761000.0
2020-04-08T20:00:00,8821000.0
2020-04-08T16:00:00,8777000.0
2020-04-08T12:00:00,8759000.0
2020-04-08T08:00:00,8785000.0
2020-04-08T04:00:00,8837000.0
2020-04-08T00:00:00,8838000.0
2020-04-09T20:00:00,8804000.0
2020-04-09T16:00:00,8782000.0
2020-04-09T12:00:00,8780000.0
2020-04-09T08:00:00,8713000.0
2020-04-09T04:00:00,8833000.0
2020-04-09T00:00:00,8784000.0
2020-04-10T20:00:00,8414000.0
2020-04-10T16:00:00,8427000.0
2020-04-10T12:00:00,8276000.0
2020-04-10T08:00:00,8429000.0
2020-04-10T04:00:00,8406000.0
2020-04-10T00:00:00,8663000.0
2020-04-11T20:00:00,8463000.0
2020-04-11T16:00:00,8356000.0
2020-04-11T12:00:00,8398000.0
2020-04-11T08:00:00,8400000.0
2020-04-11T04:00:00,8407000.0
2020-04-11T00:00:00,8468000.0
2020-04-12T20:00:00,8470000.0
2020-04-12T16:00:00,8689000.0
2020-04-12T12:00:00,8578000.0
2020-04-12T08:00:00,8399000.0
2020-04-12T04:00:00,8373000.0
2020-04-12T00:00:00,8360000.0
2020-04-13T20:00:00,8379000.0
2020-04-13T16:00:00,8302000.0
2020-04-13T12:00:00,8290000.0
2020-04-13T08:00:00,8349000.0
2020-04-13T04:00:00,8273000.0
2020-04-13T00:00:00,8253000.0
2020-04-14T20:00:00,8378000.0
2020-04-14T16:00:00,8404000.0
2020-04-14T12:00:00,8402000.0
2020-04-14T08:00:00,8332000.0
2020-04-14T04:00:00,8335000.0
2020-04-14T00:00:00,8405000.0
2020-04-15T20:00:00,8108000.0
2020-04-15T16:00:00,8225000.0
2020-04-15T12:00:00,8215000.0
2020-04-15T08:00:00,8272000.0
2020-04-15T04:00:00,8360000.0
2020-04-15T00:00:00,8401000.0
2020-04-16T20:00:00,8562000.0
2020-04-16T16:00:00,8508000.0
2020-04-16T12:00:00,8487000.0
2020-04-16T08:00:00,8477000.0
2020-04-16T04:00:00,8359000.0
2020-04-16T00:00:00,8137000.0
2020-04-17T20:00:00,8519000.0
2020-04-17T16:00:00,8565000.0
2020-04-17T12:00:00,8515000.0
2020-04-17T08:00:00,8578000.0
2020-04-17T04:00:00,8520000.0
2020-04-17T00:00:00,8565000.0
2020-04-18T20:00:00,8712000.0
2020-04-18T16:00:00,8701000.0
2020-04-18T12:00:00,8711000.0
2020-04-18T08:00:00,8590000.0
2020-04-18T04:00:00,8577000.0
2020-04-18T00:00:00,8580000.0
2020-04-19T20:00:00,8660000.0
2020-04-19T16:00:00,8647000.0
2020-04-19T12:00:00,8620000.0
2020-04-19T08:00:00,8639000.0
2020-04-19T04:00:00,8611000.0
2020-04-19T00:00:00,8696000.0
2020-04-20T20:00:00,8387000.0
2020-04-20T16:00:00,8374000.0
2020-04-20T12:00:00,8570000.0
2020-04-20T08:00:00,8484000.0
2020-04-20T04:00:00,8699000.0
2020-04-20T00:00:00,8686000.0
2020-04-21T20:00:00,8407000.0
2020-04-21T16:00:00,8431000.0
2020-04-21T12:00:00,8382000.0
2020-04-21T08:00:00,8321000.0
2020-04-21T04:00:00,8410000.0
2020-04-21T00:00:00,8414000.0
2020-04-22T20:00:00,8636000.0
2020-04-22T16:00:00,8612000.0
2020-04-22T12:00:00,8633000.0
2020-04-22T08:00:00,8486000.0
2020-04-22T04:00:00,8510000.0
2020-04-22T00:00:00,8421000.0
2020-04-23T20:00:00,9057000.0
2020-04-23T16:00:00,9086000.0
2020-04-23T12:00:00,9060000.0
2020-04-23T08:00:00,8662000.0
2020-04-23T04:00:00,8599000.0
2020-04-23T00:00:00,8659000.0
2020-04-24T20:00:00,9100000.0
2020-04-24T16:00:00,9127000.0
2020-04-24T12:00:00,9128000.0
2020-04-24T08:00:00,9130000.0
2020-04-24T04:00:00,9200000.0
2020-04-24T00:00:00,9124000.0
2020-04-25T20:00:00,9164000.0
2020-04-25T16:00:00,9162000.0
2020-04-25T12:00:00,9157000.0
2020-04-25T08:00:00,9160000.0
2020-04-25T04:00:00,9184000.0
2020-04-25T00:00:00,9121000.0
2020-04-26T20:00:00,9376000.0
2020-04-26T16:00:00,9314000.0
2020-04-26T12:00:00,9208000.0
2020-04-26T08:00:00,9296000.0
2020-04-26T04:00:00,9165000.0
2020-04-26T00:00:00,9174000.0
2020-04-27T20:00:00,9490000.0
2020-04-27T16:00:00,9407000.0
2020-04-27T12:00:00,9378000.0
2020-04-27T08:00:00,9388000.0
2020-04-27T04:00:00,9390000.0
2020-04-27T00:00:00,9442000.0
2020-04-28T20:00:00,9410000.0
2020-04-28T16:00:00,9369000.0
2020-04-28T12:00:00,9383000.0
2020-04-28T08:00:00,9380000.0
2020-04-28T04:00:00,9395000.0
2020-04-28T00:00:00,9361000.0
2020-04-29T20:00:00,10530000.0
2020-04-29T16:00:00,10460000.0
2020-04-29T12:00:00,10054000.0
2020-04-29T08:00:00,9813000.0
2020-04-29T04:00:00,9614000.0
2020-04-29T00:00:00,9472000.0
2020-05-01T20:00:00,10773000.0
2020-05-01T16:00:00,10674000.0
2020-05-01T12:00:00,10636000.0
2020-05-01T08:00:00,10974000.0
2020-05-01T04:00:00,10636000.0
2020-05-01T00:00:00,10535000.0
2020-05-02T20:00:00,10882000.0
2020-05-02T16:00:00,10798000.0
2020-05-02T12:00:00,10846000.0
2020-05-02T08:00:00,10767000.0
2020-05-02T04:00:00,10695000.0
2020-05-02T00:00:00,10783000.0
2020-05-03T20:00:00,10887000.0
2020-05-03T16:00:00,10855000.0
2020-05-03T12:00:00,10793000.0
2020-05-03T08:00:00,10973000.0
2020-05-03T04:00:00,10921000.0
2020-05-03T00:00:00,11047000.0
2020-05-04T20:00:00,10850000.0
2020-05-04T16:00:00,10804000.0
2020-05-04T12:00:00,10802000.0
2020-05-04T08:00:00,10640000.0
2020-05-04T04:00:00,10616000.0
2020-05-04T00:00:00,10671000.0
2020-05-05T20:00:00,10972000.0
2020-05-05T16:00:00,10877000.0
2020-05-05T12:00:00,10806000.0
2020-05-05T08:00:00,10801000.0
2020-05-05T04:00:00,10962000.0
2020-05-05T00:00:00,10795000.0
2020-05-06T20:00:00,11269000.0
2020-05-06T16:00:00,11281000.0
2020-05-06T12:00:00,11251000.0
2020-05-06T08:00:00,11308000.0
2020-05-06T04:00:00,10978000.0
2020-05-06T00:00:00,10949000.0
2020-05-07T20:00:00,11998000.0
2020-05-07T16:00:00,11905000.0
2020-05-07T12:00:00,11573000.0
2020-05-07T08:00:00,11322000.0
2020-05-07T04:00:00,11366000.0
2020-05-07T00:00:00,11353000.0
2020-05-08T20:00:00,11881000.0
2020-05-08T16:00:00,12049000.0
2020-05-08T12:00:00,12046000.0
2020-05-08T08:00:00,11989000.0
2020-05-08T04:00:00,11923000.0
2020-05-08T00:00:00,12035000.0
2020-05-09T20:00:00,11550000.0
2020-05-09T16:00:00,11762000.0
2020-05-09T12:00:00,11688000.0
